CCS PCH C Compiler, Version 5.008, 5967               31-Jul-18 16:17

               Filename:   C:\BA\Software_projects\PIC\1520Q\BA1520QTX\BA1520QTX.lst

               ROM used:   28108 bytes (86%)
                           Largest free fragment is 4656
               RAM used:   429 (28%) at main() level
                           625 (41%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 30
.................... 	COM1_send_str("RP <power height><cr>  \tSet power height (0-1)\r\n"); 
2CE8:  MOVLW  02
2CEA:  MOVWF  FEA
2CEC:  MOVLW  28
2CEE:  MOVWF  FE9
2CF0:  MOVFF  FF2,265
2CF4:  BCF    FF2.7
2CF6:  MOVLW  31
2CF8:  MOVWF  01
2CFA:  CLRF   FF7
2CFC:  MOVLW  00
2CFE:  CALL   0516
2D02:  TBLRD*-
2D04:  TBLRD*+
2D06:  MOVFF  FF5,FEE
2D0A:  DECFSZ 01,F
2D0C:  BRA    2D04
2D0E:  MOVLB  2
2D10:  BTFSC  x65.7
2D12:  BSF    FF2.7
2D14:  MOVLW  02
2D16:  MOVWF  x68
2D18:  MOVLW  28
2D1A:  MOVWF  x67
2D1C:  MOVLB  0
2D1E:  CALL   21D2
.................... 	COM1_send_str("RF <power comand><cr>  \tSet power comand (0-1)\r\n"); 
2D22:  MOVLW  02
2D24:  MOVWF  FEA
2D26:  MOVLW  28
2D28:  MOVWF  FE9
2D2A:  MOVFF  FF2,265
2D2E:  BCF    FF2.7
2D30:  MOVLW  31
2D32:  MOVWF  01
2D34:  CLRF   FF7
2D36:  MOVLW  00
2D38:  CALL   0562
2D3C:  TBLRD*-
2D3E:  TBLRD*+
2D40:  MOVFF  FF5,FEE
2D44:  DECFSZ 01,F
2D46:  BRA    2D3E
2D48:  MOVLB  2
2D4A:  BTFSC  x65.7
2D4C:  BSF    FF2.7
2D4E:  MOVLW  02
2D50:  MOVWF  x68
2D52:  MOVLW  28
2D54:  MOVWF  x67
2D56:  MOVLB  0
2D58:  CALL   21D2
.................... 	COM1_send_str("RA <randomizer><cr>  \tSet with/without randomizer (0-1)\r\n"); 
2D5C:  MOVLW  02
2D5E:  MOVWF  FEA
2D60:  MOVLW  28
2D62:  MOVWF  FE9
2D64:  MOVFF  FF2,265
2D68:  BCF    FF2.7
2D6A:  MOVLW  3A
2D6C:  MOVWF  01
2D6E:  CLRF   FF7
2D70:  MOVLW  00
2D72:  CALL   05AE
2D76:  TBLRD*-
2D78:  TBLRD*+
2D7A:  MOVFF  FF5,FEE
2D7E:  DECFSZ 01,F
2D80:  BRA    2D78
2D82:  MOVLB  2
2D84:  BTFSC  x65.7
2D86:  BSF    FF2.7
2D88:  MOVLW  02
2D8A:  MOVWF  x68
2D8C:  MOVLW  28
2D8E:  MOVWF  x67
2D90:  MOVLB  0
2D92:  CALL   21D2
.................... 	COM1_send_str("FR <frequency><cr>  \tSet frequency (2200.0-2400.0)\r\n"); 
2D96:  MOVLW  02
2D98:  MOVWF  FEA
2D9A:  MOVLW  28
2D9C:  MOVWF  FE9
2D9E:  MOVFF  FF2,265
2DA2:  BCF    FF2.7
2DA4:  MOVLW  35
2DA6:  MOVWF  01
2DA8:  CLRF   FF7
2DAA:  MOVLW  00
2DAC:  CALL   0602
2DB0:  TBLRD*-
2DB2:  TBLRD*+
2DB4:  MOVFF  FF5,FEE
2DB8:  DECFSZ 01,F
2DBA:  BRA    2DB2
2DBC:  MOVLB  2
2DBE:  BTFSC  x65.7
2DC0:  BSF    FF2.7
2DC2:  MOVLW  02
2DC4:  MOVWF  x68
2DC6:  MOVLW  28
2DC8:  MOVWF  x67
2DCA:  MOVLB  0
2DCC:  CALL   21D2
.................... 	COM1_send_str("MO <mode><cr>  \tSet mode (0-3)\r\n"); 
2DD0:  MOVLW  02
2DD2:  MOVWF  FEA
2DD4:  MOVLW  28
2DD6:  MOVWF  FE9
2DD8:  MOVFF  FF2,265
2DDC:  BCF    FF2.7
2DDE:  MOVLW  21
2DE0:  MOVWF  01
2DE2:  CLRF   FF7
2DE4:  MOVLW  00
2DE6:  CALL   0652
2DEA:  TBLRD*-
2DEC:  TBLRD*+
2DEE:  MOVFF  FF5,FEE
2DF2:  DECFSZ 01,F
2DF4:  BRA    2DEC
2DF6:  MOVLB  2
2DF8:  BTFSC  x65.7
2DFA:  BSF    FF2.7
2DFC:  MOVLW  02
2DFE:  MOVWF  x68
2E00:  MOVLW  28
2E02:  MOVWF  x67
2E04:  MOVLB  0
2E06:  CALL   21D2
.................... 	COM1_send_str("IC <bitrate><cr>  \tSet birtate (1.00-30.00DBps)\r\n"); 
2E0A:  MOVLW  02
2E0C:  MOVWF  FEA
2E0E:  MOVLW  28
2E10:  MOVWF  FE9
2E12:  MOVFF  FF2,265
2E16:  BCF    FF2.7
2E18:  MOVLW  32
2E1A:  MOVWF  01
2E1C:  CLRF   FF7
2E1E:  MOVLW  00
2E20:  CALL   068E
2E24:  TBLRD*-
2E26:  TBLRD*+
2E28:  MOVFF  FF5,FEE
2E2C:  DECFSZ 01,F
2E2E:  BRA    2E26
2E30:  MOVLB  2
2E32:  BTFSC  x65.7
2E34:  BSF    FF2.7
2E36:  MOVLW  02
2E38:  MOVWF  x68
2E3A:  MOVLW  28
2E3C:  MOVWF  x67
2E3E:  MOVLB  0
2E40:  CALL   21D2
.................... 	COM1_send_str("ID <internal pattern><cr>  \tSet internal pattern (0-3)\r\n"); 
2E44:  MOVLW  02
2E46:  MOVWF  FEA
2E48:  MOVLW  28
2E4A:  MOVWF  FE9
2E4C:  MOVFF  FF2,265
2E50:  BCF    FF2.7
2E52:  MOVLW  39
2E54:  MOVWF  01
2E56:  CLRF   FF7
2E58:  MOVLW  00
2E5A:  CALL   06DA
2E5E:  TBLRD*-
2E60:  TBLRD*+
2E62:  MOVFF  FF5,FEE
2E66:  DECFSZ 01,F
2E68:  BRA    2E60
2E6A:  MOVLB  2
2E6C:  BTFSC  x65.7
2E6E:  BSF    FF2.7
2E70:  MOVLW  02
2E72:  MOVWF  x68
2E74:  MOVLW  28
2E76:  MOVWF  x67
2E78:  MOVLB  0
2E7A:  CALL   21D2
.................... 	COM1_send_str("VE <cr>  \tdisplay version info\r\n"); 
2E7E:  MOVLW  02
2E80:  MOVWF  FEA
2E82:  MOVLW  28
2E84:  MOVWF  FE9
2E86:  MOVFF  FF2,265
2E8A:  BCF    FF2.7
2E8C:  MOVLW  21
2E8E:  MOVWF  01
2E90:  CLRF   FF7
2E92:  MOVLW  00
2E94:  CALL   072E
2E98:  TBLRD*-
2E9A:  TBLRD*+
2E9C:  MOVFF  FF5,FEE
2EA0:  DECFSZ 01,F
2EA2:  BRA    2E9A
2EA4:  MOVLB  2
2EA6:  BTFSC  x65.7
2EA8:  BSF    FF2.7
2EAA:  MOVLW  02
2EAC:  MOVWF  x68
2EAE:  MOVLW  28
2EB0:  MOVWF  x67
2EB2:  MOVLB  0
2EB4:  CALL   21D2
.................... 	COM1_send_str("VS <major>.<minor> <cr>  \tset the setup file version\r\n"); 
2EB8:  MOVLW  02
2EBA:  MOVWF  FEA
2EBC:  MOVLW  28
2EBE:  MOVWF  FE9
2EC0:  MOVFF  FF2,265
2EC4:  BCF    FF2.7
2EC6:  MOVLW  37
2EC8:  MOVWF  01
2ECA:  CLRF   FF7
2ECC:  MOVLW  00
2ECE:  CALL   076A
2ED2:  TBLRD*-
2ED4:  TBLRD*+
2ED6:  MOVFF  FF5,FEE
2EDA:  DECFSZ 01,F
2EDC:  BRA    2ED4
2EDE:  MOVLB  2
2EE0:  BTFSC  x65.7
2EE2:  BSF    FF2.7
2EE4:  MOVLW  02
2EE6:  MOVWF  x68
2EE8:  MOVLW  28
2EEA:  MOVWF  x67
2EEC:  MOVLB  0
2EEE:  CALL   21D2
.................... 	COM1_send_str("VP <power level><cr>  \tSet power level (20-40)\r\n"); 
2EF2:  MOVLW  02
2EF4:  MOVWF  FEA
2EF6:  MOVLW  28
2EF8:  MOVWF  FE9
2EFA:  MOVFF  FF2,265
2EFE:  BCF    FF2.7
2F00:  MOVLW  31
2F02:  MOVWF  01
2F04:  CLRF   FF7
2F06:  MOVLW  00
2F08:  CALL   07BC
2F0C:  TBLRD*-
2F0E:  TBLRD*+
2F10:  MOVFF  FF5,FEE
2F14:  DECFSZ 01,F
2F16:  BRA    2F0E
2F18:  MOVLB  2
2F1A:  BTFSC  x65.7
2F1C:  BSF    FF2.7
2F1E:  MOVLW  02
2F20:  MOVWF  x68
2F22:  MOVLW  28
2F24:  MOVWF  x67
2F26:  MOVLB  0
2F28:  CALL   21D2
.................... 	COM1_send_str("VL <power high><cr>  \tSet high power level (20-40)\r\n"); 
2F2C:  MOVLW  02
2F2E:  MOVWF  FEA
2F30:  MOVLW  28
2F32:  MOVWF  FE9
2F34:  MOVFF  FF2,265
2F38:  BCF    FF2.7
2F3A:  MOVLW  35
2F3C:  MOVWF  01
2F3E:  CLRF   FF7
2F40:  MOVLW  00
2F42:  CALL   0808
2F46:  TBLRD*-
2F48:  TBLRD*+
2F4A:  MOVFF  FF5,FEE
2F4E:  DECFSZ 01,F
2F50:  BRA    2F48
2F52:  MOVLB  2
2F54:  BTFSC  x65.7
2F56:  BSF    FF2.7
2F58:  MOVLW  02
2F5A:  MOVWF  x68
2F5C:  MOVLW  28
2F5E:  MOVWF  x67
2F60:  MOVLB  0
2F62:  CALL   21D2
.................... 	COM1_send_str("VM <negative power level><cr>  \tSet negative power level\r\n"); 
2F66:  MOVLW  02
2F68:  MOVWF  FEA
2F6A:  MOVLW  28
2F6C:  MOVWF  FE9
2F6E:  MOVFF  FF2,265
2F72:  BCF    FF2.7
2F74:  MOVLW  3B
2F76:  MOVWF  01
2F78:  CLRF   FF7
2F7A:  MOVLW  00
2F7C:  CALL   0858
2F80:  TBLRD*-
2F82:  TBLRD*+
2F84:  MOVFF  FF5,FEE
2F88:  DECFSZ 01,F
2F8A:  BRA    2F82
2F8C:  MOVLB  2
2F8E:  BTFSC  x65.7
2F90:  BSF    FF2.7
2F92:  MOVLW  02
2F94:  MOVWF  x68
2F96:  MOVLW  28
2F98:  MOVWF  x67
2F9A:  MOVLB  0
2F9C:  CALL   21D2
.................... 	COM1_send_str("VC <posetive power level><cr>  \tSet posetive power level\r\n"); 
2FA0:  MOVLW  02
2FA2:  MOVWF  FEA
2FA4:  MOVLW  28
2FA6:  MOVWF  FE9
2FA8:  MOVFF  FF2,265
2FAC:  BCF    FF2.7
2FAE:  MOVLW  3B
2FB0:  MOVWF  01
2FB2:  CLRF   FF7
2FB4:  MOVLW  00
2FB6:  CALL   08AE
2FBA:  TBLRD*-
2FBC:  TBLRD*+
2FBE:  MOVFF  FF5,FEE
2FC2:  DECFSZ 01,F
2FC4:  BRA    2FBC
2FC6:  MOVLB  2
2FC8:  BTFSC  x65.7
2FCA:  BSF    FF2.7
2FCC:  MOVLW  02
2FCE:  MOVWF  x68
2FD0:  MOVLW  28
2FD2:  MOVWF  x67
2FD4:  MOVLB  0
2FD6:  CALL   21D2
.................... 	COM1_send_str("CS <clock phase><cr>  \tSet clock phase (0-1)\r\n"); 
2FDA:  MOVLW  02
2FDC:  MOVWF  FEA
2FDE:  MOVLW  28
2FE0:  MOVWF  FE9
2FE2:  MOVFF  FF2,265
2FE6:  BCF    FF2.7
2FE8:  MOVLW  2F
2FEA:  MOVWF  01
2FEC:  CLRF   FF7
2FEE:  MOVLW  00
2FF0:  CALL   0904
2FF4:  TBLRD*-
2FF6:  TBLRD*+
2FF8:  MOVFF  FF5,FEE
2FFC:  DECFSZ 01,F
2FFE:  BRA    2FF6
3000:  MOVLB  2
3002:  BTFSC  x65.7
3004:  BSF    FF2.7
3006:  MOVLW  02
3008:  MOVWF  x68
300A:  MOVLW  28
300C:  MOVWF  x67
300E:  MOVLB  0
3010:  CALL   21D2
.................... 	COM1_send_str("UT <UART Time><cr>  \tSet the stop time, default 15 (0-240)\r\n");// VERSION 3.3  21.03.2016 
3014:  MOVLW  02
3016:  MOVWF  FEA
3018:  MOVLW  28
301A:  MOVWF  FE9
301C:  MOVFF  FF2,265
3020:  BCF    FF2.7
3022:  MOVLW  3D
3024:  MOVWF  01
3026:  CLRF   FF7
3028:  MOVLW  00
302A:  CALL   094E
302E:  TBLRD*-
3030:  TBLRD*+
3032:  MOVFF  FF5,FEE
3036:  DECFSZ 01,F
3038:  BRA    3030
303A:  MOVLB  2
303C:  BTFSC  x65.7
303E:  BSF    FF2.7
3040:  MOVLW  02
3042:  MOVWF  x68
3044:  MOVLW  28
3046:  MOVWF  x67
3048:  MOVLB  0
304A:  CALL   21D2
.................... 	COM1_send_str("US <UART Status><cr>  \tSet the Block (0-1)\r\n");// VERSION 3.3  21.03.2016 
304E:  MOVLW  02
3050:  MOVWF  FEA
3052:  MOVLW  28
3054:  MOVWF  FE9
3056:  MOVFF  FF2,265
305A:  BCF    FF2.7
305C:  MOVLW  2D
305E:  MOVWF  01
3060:  CLRF   FF7
3062:  MOVLW  00
3064:  CALL   09A6
3068:  TBLRD*-
306A:  TBLRD*+
306C:  MOVFF  FF5,FEE
3070:  DECFSZ 01,F
3072:  BRA    306A
3074:  MOVLB  2
3076:  BTFSC  x65.7
3078:  BSF    FF2.7
307A:  MOVLW  02
307C:  MOVWF  x68
307E:  MOVLW  28
3080:  MOVWF  x67
3082:  MOVLB  0
3084:  CALL   21D2
.................... 	//COM1_send_str("BG <UART Change><cr>  \tSet the UART refresh rate [Hz] (1-20)\r\n");// VERSION 3.3  23.03.2016  //yehuda 1520Q remove BG command 
.................... 	COM1_send_str("SV <save all><cr>  \tSave parameters\r"); 
3088:  MOVLW  02
308A:  MOVWF  FEA
308C:  MOVLW  28
308E:  MOVWF  FE9
3090:  MOVFF  FF2,265
3094:  BCF    FF2.7
3096:  MOVLW  25
3098:  MOVWF  01
309A:  CLRF   FF7
309C:  MOVLW  00
309E:  CALL   09EE
30A2:  TBLRD*-
30A4:  TBLRD*+
30A6:  MOVFF  FF5,FEE
30AA:  DECFSZ 01,F
30AC:  BRA    30A4
30AE:  MOVLB  2
30B0:  BTFSC  x65.7
30B2:  BSF    FF2.7
30B4:  MOVLW  02
30B6:  MOVWF  x68
30B8:  MOVLW  28
30BA:  MOVWF  x67
30BC:  MOVLB  0
30BE:  CALL   21D2
.................... 	COM1_send_str("\r\n"); 
30C2:  MOVLW  0D
30C4:  MOVLB  2
30C6:  MOVWF  x28
30C8:  MOVLW  0A
30CA:  MOVWF  x29
30CC:  CLRF   x2A
30CE:  MOVLW  02
30D0:  MOVWF  x68
30D2:  MOVLW  28
30D4:  MOVWF  x67
30D6:  MOVLB  0
30D8:  CALL   21D2
30DC:  GOTO   578A (RETURN)
.................... } 
....................  
.................... //---------------------------------------------------------------------------- 
.................... #separate 
.................... void process_ttccp_commands(void) 
*
3826:  MOVLB  1
3828:  CLRF   xC4
382A:  CLRF   xEE
.................... { 
.................... 	UCHAR ret = 0, chr, buf[40], query = 0, c1, c2, revstat[12], addr; 
.................... 	ULONG freq, sub; 
.................... 	UINT  val, rp; //VERSION 3.3 us UINT  val, revp, rp; 
.................... 	chr = 2; 
382C:  MOVLW  02
382E:  MOVWF  xC5
.................... 	comm_ptr = 0; 
3830:  CLRF   x41
....................     if (peek_char() == ':') // addressed message? 
3832:  MOVLB  0
3834:  CALL   2A7C
3838:  MOVFF  02,229
383C:  MOVFF  01,228
3840:  MOVLB  2
3842:  MOVF   01,W
3844:  SUBLW  3A
3846:  BNZ   3886
3848:  MOVF   x29,F
384A:  BNZ   3886
....................     { 
.................... 		get_char(); // skip ':' 
384C:  MOVLB  0
384E:  CALL   2A9A
.................... 		addr = get_int(); 
3852:  CALL   2B56
3856:  MOVFF  01,1FD
.................... 		if (get_char() != ':') 
385A:  CALL   2A9A
385E:  MOVFF  02,229
3862:  MOVFF  01,228
3866:  MOVLB  2
3868:  MOVF   01,W
386A:  SUBLW  3A
386C:  BNZ   3872
386E:  MOVF   x29,F
3870:  BNZ   3872
.................... 		break; 
.................... 		if (setup.unit_id != addr) 
3872:  MOVLB  1
3874:  MOVF   xFD,W
3876:  MOVLB  0
3878:  SUBWF  xF4,W
387A:  BNZ   3880
387C:  MOVF   xF5,F
387E:  BZ    3884
.................... 		goto aaa; 
3880:  GOTO   578A
3884:  MOVLB  2
.................... 	} 
....................     break; 
.................... 	c1 = toupper(get_char()); 
3886:  MOVLB  0
3888:  CALL   2A9A
388C:  MOVFF  02,229
3890:  MOVFF  01,228
3894:  MOVLB  2
3896:  MOVF   x29,F
3898:  BNZ   38A0
389A:  MOVF   x28,W
389C:  SUBLW  60
389E:  BC    38B0
38A0:  MOVF   x29,F
38A2:  BNZ   38B0
38A4:  MOVF   x28,W
38A6:  SUBLW  7A
38A8:  BNC   38B0
38AA:  MOVF   x28,W
38AC:  ANDLW  DF
38AE:  BRA    38B2
38B0:  MOVF   x28,W
38B2:  MOVLB  1
38B4:  MOVWF  xEF
.................... 	c2 = toupper(get_char()); 
38B6:  MOVLB  0
38B8:  CALL   2A9A
38BC:  MOVFF  02,229
38C0:  MOVFF  01,228
38C4:  MOVLB  2
38C6:  MOVF   x29,F
38C8:  BNZ   38D0
38CA:  MOVF   x28,W
38CC:  SUBLW  60
38CE:  BC    38E0
38D0:  MOVF   x29,F
38D2:  BNZ   38E0
38D4:  MOVF   x28,W
38D6:  SUBLW  7A
38D8:  BNC   38E0
38DA:  MOVF   x28,W
38DC:  ANDLW  DF
38DE:  BRA    38E2
38E0:  MOVF   x28,W
38E2:  MOVLB  1
38E4:  MOVWF  xF0
.................... 	skip_spc(); 
38E6:  MOVLB  0
38E8:  CALL   2ABA
.................... 	 
.................... 	if (peek_char() == 13) // is this a query? 
38EC:  CALL   2A7C
38F0:  MOVFF  02,229
38F4:  MOVFF  01,228
38F8:  MOVLB  2
38FA:  MOVF   01,W
38FC:  SUBLW  0D
38FE:  BNZ   390C
3900:  MOVF   x29,F
3902:  BNZ   390C
....................     query = 1; // YES 
3904:  MOVLW  01
3906:  MOVLB  1
3908:  MOVWF  xEE
390A:  MOVLB  2
.................... 	switch (c1) 
390C:  MOVLB  1
390E:  MOVF   xEF,W
3910:  XORLW  4C
3912:  MOVLB  0
3914:  BZ    3984
3916:  XORLW  68
3918:  BZ    39CA
391A:  XORLW  6C
391C:  BTFSC  FD8.2
391E:  BRA    3A2A
3920:  XORLW  0E
3922:  BTFSC  FD8.2
3924:  BRA    3A7A
3926:  XORLW  0B
3928:  BTFSC  FD8.2
392A:  BRA    3B7C
392C:  XORLW  09
392E:  BTFSC  FD8.2
3930:  BRA    3C9A
3932:  XORLW  16
3934:  BTFSC  FD8.2
3936:  BRA    3FCA
3938:  XORLW  05
393A:  BTFSC  FD8.2
393C:  GOTO   45F6
3940:  XORLW  04
3942:  BTFSC  FD8.2
3944:  GOTO   4614
3948:  XORLW  06
394A:  BTFSC  FD8.2
394C:  GOTO   4656
3950:  XORLW  1C
3952:  BTFSC  FD8.2
3954:  GOTO   4874
3958:  XORLW  1D
395A:  BTFSC  FD8.2
395C:  GOTO   49F8
3960:  XORLW  02
3962:  BTFSC  FD8.2
3964:  GOTO   4A1C
3968:  XORLW  15
396A:  BTFSC  FD8.2
396C:  GOTO   4E6C
3970:  XORLW  04
3972:  BTFSC  FD8.2
3974:  GOTO   508A
3978:  XORLW  16
397A:  BTFSC  FD8.2
397C:  GOTO   519E
3980:  GOTO   5742
....................     { 
.................... 		case 'L': // login or logout 
.................... 		switch (c2) 
3984:  MOVLB  1
3986:  MOVF   xF0,W
3988:  XORLW  49
398A:  MOVLB  0
398C:  BZ    3994
398E:  XORLW  06
3990:  BZ    39C0
3992:  BRA    39C6
....................         { 
.................... 			case 'I':               // login 
.................... 			val = get_int(); 
3994:  CALL   2B56
3998:  MOVFF  02,207
399C:  MOVFF  01,206
.................... 			if (val == 17592) 
39A0:  MOVLB  2
39A2:  MOVF   x06,W
39A4:  SUBLW  B8
39A6:  BNZ   39B6
39A8:  MOVF   x07,W
39AA:  SUBLW  44
39AC:  BNZ   39B6
....................             ttccp_login = 1; 
39AE:  MOVLW  01
39B0:  MOVLB  1
39B2:  MOVWF  x34
39B4:  MOVLB  2
.................... 			debug_mode = 1; 
39B6:  MOVLW  01
39B8:  MOVLB  1
39BA:  MOVWF  x43
.................... 			break; 
39BC:  MOVLB  0
39BE:  BRA    39C6
.................... 			case 'O':              // logout 
.................... 			ttccp_login = 0; 
39C0:  MOVLB  1
39C2:  CLRF   x34
.................... 			break; 
39C4:  MOVLB  0
.................... 		} 
.................... 		break; 
39C6:  GOTO   578A
.................... 		case '$': 
.................... 		if (!ttccp_login) break; 
39CA:  MOVLB  1
39CC:  MOVF   x34,F
39CE:  BNZ   39D8
39D0:  MOVLB  0
39D2:  GOTO   578A
39D6:  MOVLB  1
.................... 		if (c2 == 'R') // switch to $ commands ONLY after ttccp login 
39D8:  MOVF   xF0,W
39DA:  SUBLW  52
39DC:  BNZ   3A24
....................         { 
.................... 			val = get_int(); 
39DE:  MOVLB  0
39E0:  CALL   2B56
39E4:  MOVFF  02,207
39E8:  MOVFF  01,206
.................... 			if (val != 17591) 
39EC:  MOVLB  2
39EE:  MOVF   x06,W
39F0:  SUBLW  B7
39F2:  BNZ   39FA
39F4:  MOVF   x07,W
39F6:  SUBLW  44
39F8:  BZ    39FE
....................             return; 
39FA:  GOTO   578C
.................... 			ttccp = 0; 
39FE:  MOVLB  1
3A00:  CLRF   x42
.................... 			COM1_send_str("\r\n\n*"); 
3A02:  MOVLW  0D
3A04:  MOVLB  2
3A06:  MOVWF  x0A
3A08:  MOVLW  0A
3A0A:  MOVWF  x0B
3A0C:  MOVWF  x0C
3A0E:  MOVLW  2A
3A10:  MOVWF  x0D
3A12:  CLRF   x0E
3A14:  MOVLW  02
3A16:  MOVWF  x68
3A18:  MOVLW  0A
3A1A:  MOVWF  x67
3A1C:  MOVLB  0
3A1E:  CALL   21D2
3A22:  MOVLB  1
.................... 		} 
.................... 		break; 
3A24:  MOVLB  0
3A26:  GOTO   578A
.................... 		 
.................... 		/*  case ':': 
.................... 			if(c2 == setup.unit_id+48) 
.................... 			if(toupper(get_char()) == ':') 
.................... 			comm_ptr = 2; 
.................... 			break; 
.................... 		*/ 
.................... 		case 'H': 
.................... 		if (!ttccp_login) break; 
3A2A:  MOVLB  1
3A2C:  MOVF   x34,F
3A2E:  BNZ   3A38
3A30:  MOVLB  0
3A32:  GOTO   578A
3A36:  MOVLB  1
.................... 		COM1_send_str("\r\t HELP LIST \r"); 
3A38:  MOVLW  02
3A3A:  MOVWF  FEA
3A3C:  MOVLW  0F
3A3E:  MOVWF  FE9
3A40:  MOVFF  FF2,228
3A44:  BCF    FF2.7
3A46:  MOVWF  01
3A48:  CLRF   FF7
3A4A:  MOVLW  00
3A4C:  MOVLB  0
3A4E:  CALL   0A2E
3A52:  TBLRD*-
3A54:  TBLRD*+
3A56:  MOVFF  FF5,FEE
3A5A:  DECFSZ 01,F
3A5C:  BRA    3A54
3A5E:  MOVLB  2
3A60:  BTFSC  x28.7
3A62:  BSF    FF2.7
3A64:  MOVLW  02
3A66:  MOVWF  x68
3A68:  MOVLW  0F
3A6A:  MOVWF  x67
3A6C:  MOVLB  0
3A6E:  CALL   21D2
.................... 		list_help(); 
3A72:  GOTO   2C1E
.................... 		break; 
3A76:  GOTO   578A
.................... 		 
.................... 		case 'F': 
.................... 		if (!ttccp_login) break; 
3A7A:  MOVLB  1
3A7C:  MOVF   x34,F
3A7E:  BNZ   3A88
3A80:  MOVLB  0
3A82:  GOTO   578A
3A86:  MOVLB  1
.................... 		switch (c2) 
3A88:  MOVF   xF0,W
3A8A:  XORLW  52
3A8C:  MOVLB  0
3A8E:  BZ    3A92
3A90:  BRA    3B78
....................         { 
.................... 			case 'R': // set frequency 
.................... 			if(c2 == 'R') 
3A92:  MOVLB  1
3A94:  MOVF   xF0,W
3A96:  SUBLW  52
3A98:  BNZ   3B3C
....................             { 
.................... 				if (query) 
3A9A:  MOVF   xEE,F
3A9C:  BZ    3AEA
.................... 				{ 
.................... 					sprintf(buf, "FR %lu\r", setup.frequency); 
3A9E:  MOVLW  01
3AA0:  MOVWF  xA4
3AA2:  MOVLW  C6
3AA4:  MOVWF  xA3
3AA6:  MOVLW  18
3AA8:  MOVWF  FF6
3AAA:  MOVLW  0D
3AAC:  MOVWF  FF7
3AAE:  MOVLW  03
3AB0:  MOVLB  2
3AB2:  MOVWF  x41
3AB4:  MOVLB  0
3AB6:  CALL   3102
3ABA:  MOVLW  10
3ABC:  MOVWF  FE9
3ABE:  MOVFF  B7,22D
3AC2:  MOVFF  B6,22C
3AC6:  CALL   312A
3ACA:  MOVLW  0D
3ACC:  MOVLB  2
3ACE:  MOVWF  x4E
3AD0:  MOVLB  0
3AD2:  CALL   30E0
.................... 					COM1_send_str(buf); 
3AD6:  MOVLW  01
3AD8:  MOVLB  2
3ADA:  MOVWF  x68
3ADC:  MOVLW  C6
3ADE:  MOVWF  x67
3AE0:  MOVLB  0
3AE2:  CALL   21D2
.................... 				} 
3AE6:  BRA    3B38
3AE8:  MOVLB  1
.................... 				else 
.................... 				{ 
.................... 					freq = get_frequency(); 
3AEA:  MOVLB  0
3AEC:  CALL   31E6
3AF0:  MOVLB  2
3AF2:  CLRF   x01
3AF4:  CLRF   x00
3AF6:  MOVFF  02,1FF
3AFA:  MOVFF  01,1FE
.................... 					setup.frequency = freq; 
3AFE:  MOVFF  1FF,B7
3B02:  MOVFF  1FE,B6
.................... 					PLL_compute_freq_parameters(freq); 
3B06:  MOVFF  1FF,229
3B0A:  MOVFF  1FE,228
3B0E:  MOVFF  1FF,233
3B12:  MOVFF  1FE,232
3B16:  MOVLB  0
3B18:  CALL   14E4
.................... 					PLL_update(); 
3B1C:  CALL   17BC
.................... 					delay_ms(50); 
3B20:  MOVLW  32
3B22:  MOVLB  2
3B24:  MOVWF  x3E
3B26:  MOVLB  0
3B28:  CALL   0F54
.................... 					PLL_update(); 
3B2C:  CALL   17BC
.................... 					ret = 1; 
3B30:  MOVLW  01
3B32:  MOVLB  1
3B34:  MOVWF  xC4
3B36:  MOVLB  0
.................... 				} 
.................... 			} 
3B38:  BRA    3B78
3B3A:  MOVLB  1
....................             else 
.................... 			COM1_send_str("\r\nFAULT\r\n"); 
3B3C:  MOVLW  02
3B3E:  MOVWF  FEA
3B40:  MOVLW  0F
3B42:  MOVWF  FE9
3B44:  MOVFF  FF2,228
3B48:  BCF    FF2.7
3B4A:  MOVLW  0A
3B4C:  MOVWF  01
3B4E:  CLRF   FF7
3B50:  MOVLW  00
3B52:  MOVLB  0
3B54:  CALL   0A58
3B58:  TBLRD*-
3B5A:  TBLRD*+
3B5C:  MOVFF  FF5,FEE
3B60:  DECFSZ 01,F
3B62:  BRA    3B5A
3B64:  MOVLB  2
3B66:  BTFSC  x28.7
3B68:  BSF    FF2.7
3B6A:  MOVLW  02
3B6C:  MOVWF  x68
3B6E:  MOVLW  0F
3B70:  MOVWF  x67
3B72:  MOVLB  0
3B74:  CALL   21D2
.................... 			break; 
.................... 		} 
.................... 		break; 
3B78:  GOTO   578A
.................... 		 
.................... 		case 'M': 
.................... 		if (!ttccp_login) break; 
3B7C:  MOVLB  1
3B7E:  MOVF   x34,F
3B80:  BNZ   3B8A
3B82:  MOVLB  0
3B84:  GOTO   578A
3B88:  MOVLB  1
.................... 		if (c2 == 'O')  // mode - Addr0 bit 0-3 
3B8A:  MOVF   xF0,W
3B8C:  SUBLW  4F
3B8E:  BNZ   3C56
.................... 		{ 
....................             if(query) 
3B90:  MOVF   xEE,F
3B92:  BZ    3BDE
....................             { 
.................... 				sprintf(buf, "MO %u\r", setup.mode); 
3B94:  MOVLW  01
3B96:  MOVWF  xA4
3B98:  MOVLW  C6
3B9A:  MOVWF  xA3
3B9C:  MOVLW  20
